Team,Year,Female_Participants
Haiti,2004,1
Haiti,2008,4
Haiti,2012,2
Haiti,2016,3
Heroine,1908,1
Honduras,1984,5
Honduras,1988,5
Honduras,1992,16
Honduras,1996,3
Honduras,2000,2
Honduras,2004,2
Honduras,2008,2
Honduras,2012,3
Honduras,2016,1
Hong Kong,1952,3
Hong Kong,1964,1
Hong Kong,1976,4
Hong Kong,1984,27
Hong Kong,1988,24
Hong Kong,1992,15
Hong Kong,1996,11
Hong Kong,2000,19
Hong Kong,2002,5
Hong Kong,2004,19
Hong Kong,2006,3
Hong Kong,2008,25
Hong Kong,2010,3
Hong Kong,2012,29
Hong Kong,2016,30
Hong Kong-1,2004,2
Hong Kong-2,2004,2
Hungary,1924,4
Hungary,1928,16
Hungary,1932,2
Hungary,1936,25
Hungary,1948,32
Hungary,1952,91
Hungary,1956,62
Hungary,1960,72
Hungary,1964,93
Hungary,1968,86
Hungary,1972,98
Hungary,1976,93
Hungary,1980,123
Hungary,1984,3
Hungary,1988,82
Hungary,1992,136
Hungary,1994,20
Hungary,1996,121
Hungary,1998,14
Hungary,2000,94
Hungary,2002,20
Hungary,2004,109
Hungary,2006,14
Hungary,2008,103
Hungary,2010,21
Hungary,2012,88
Hungary,2014,22
Hungary,2016,90
Hungary-1,1932,1
Hungary-1,1936,1
Hungary-1,1948,1
Hungary-1,1952,1
Hungary-1,1992,1
Hungary-1,2004,2
Hungary-2,1932,1
Hungary-2,1936,1
Hungary-2,1948,1
Hungary-2,1952,1
Hungary-2,1992,1
Hungary-2,2004,2
Iceland,1948,3
Iceland,1956,3
Iceland,1960,1
Iceland,1964,1
Iceland,1968,6
Iceland,1972,1
Iceland,1976,12
Iceland,1980,2
Iceland,1984,6
Iceland,1988,9
Iceland,1992,7
Iceland,1994,3
Iceland,1996,4
Iceland,1998,6
Iceland,2000,12
Iceland,2002,5
Iceland,2004,6
Iceland,2006,4
Iceland,2008,9
Iceland,2010,2
Iceland,2012,12
Iceland,2014,5
Iceland,2016,10
India,1924,2
India,1952,7
India,1956,1
India,1964,1
India,1972,1
India,1980,17
India,1984,10
India,1988,11
India,1992,7
India,1996,9
India,2000,23
India,2004,30
India,2006,2
India,2008,29
India,2012,29
India,2016,62
Individual Olympic Athletes,1992,26
Individual Olympic Athletes,2000,1
Individual Olympic Athletes,2012,1
Individual Olympic Athletes,2016,1
Indonesia,1956,2
Indonesia,1960,2
Indonesia,1972,4
Indonesia,1976,3
Indonesia,1984,4
Indonesia,1988,10
Indonesia,1992,17
Indonesia,1996,15
Indonesia,2000,15
Indonesia,2004,15
Indonesia,2008,9
Indonesia,2012,9
Indonesia,2016,9
Indonesia-1,1992,2
Indonesia-1,1996,3
Indonesia-1,2000,3
Indonesia-1,2004,1
Indonesia-1,2008,1
Indonesia-1,2016,1
Indonesia-2,1992,2
Indonesia-2,1996,3
Indonesia-2,2000,3
Indonesia-2,2004,1
Indonesia-2,2008,1
Indonesia-2,2016,1
Iran,1964,10
Iran,1976,7
Iran,1996,1
Iran,2000,1
Iran,2004,1
Iran,2008,3
Iran,2010,2
Iran,2012,11
Iran,2014,2
Iran,2016,11
Iraq,2000,2
Iraq,2004,1
Iraq,2008,1
Iraq,2012,3
Ireland,1924,4
Ireland,1928,7
Ireland,1932,3
Ireland,1948,6
Ireland,1956,2
Ireland,1960,3
Ireland,1964,2
Ireland,1968,11
Ireland,1972,20
Ireland,1976,5
Ireland,1980,5
Ireland,1984,20
Ireland,1988,13
Ireland,1992,15
Ireland,1996,22
Ireland,2000,31
Ireland,2002,2
Ireland,2004,18
Ireland,2006,2
Ireland,2008,19
Ireland,2010,4
Ireland,2012,34
Ireland,2014,2
Ireland,2016,31
Ireland-1,1924,1
Ireland-2,1924,1
Israel,1952,4
Israel,1956,1
Israel,1960,19
Israel,1964,3
Israel,1968,7
Israel,1972,4
Israel,1976,2
Israel,1984,19
Israel,1988,8
Israel,1992,9
Israel,1996,10
Israel,1998,1
Israel,2000,13
Israel,2002,3
Israel,2004,19
Israel,2008,25
Israel,2010,1
Israel,2012,23
Israel,2014,1
Israel,2016,31
Israel-1,2002,1
Israel-1,2006,1
Israel-2,2002,1
Israel-2,2006,1
Italy,1900,1
Italy,1920,2
Italy,1924,7
Italy,1928,21
Italy,1936,25
Italy,1948,33
Italy,1952,87
Italy,1956,78
Italy,1960,93
Italy,1964,33
Italy,1968,49
Italy,1972,74
Italy,1976,82
Italy,1980,73
Italy,1984,105
Italy,1988,102
Italy,1992,165
Italy,1994,61
Italy,1996,136
Italy,1998,57
Italy,2000,156
Italy,2002,88
Italy,2004,166
Italy,2006,111
Italy,2008,179
Italy,2010,78
Italy,2012,164
Italy,2014,92
Italy,2016,186
Italy-1,1976,1
Italy-1,1992,1
Italy-1,1998,1
Italy-1,2000,2
Italy-1,2002,1
Italy-1,2004,2
Italy-1,2006,3
Italy-1,2008,2
Italy-1,2010,1
Italy-1,2012,3
Italy-1,2014,2
Italy-2,1976,1
Italy-2,1992,1
Italy-2,1998,1
Italy-2,2000,2
Italy-2,2002,1
Italy-2,2004,2
Italy-2,2006,3
Italy-2,2008,2
Italy-2,2010,1
Italy-2,2012,3
Italy-2,2014,2
Italy-3,1976,1
Jamaica,1948,9
Jamaica,1952,3
Jamaica,1964,9
Jamaica,1968,11
Jamaica,1972,19
Jamaica,1976,19
Jamaica,1980,14
Jamaica,1984,24
Jamaica,1988,19
Jamaica,1992,24
Jamaica,1996,32
Jamaica,2000,36
Jamaica,2004,35
Jamaica,2008,36
Jamaica,2012,33
Jamaica,2016,43
Japan,1928,2
Japan,1932,27
Japan,1936,27
Japan,1952,17
Japan,1956,58
Japan,1960,73
Japan,1964,117
Japan,1968,84
Japan,1972,118
Japan,1976,119
Japan,1980,9
Japan,1984,117
Japan,1988,160
Japan,1992,169
Japan,1994,36
Japan,1996,205
Japan,1998,102
Japan,2000,125
Japan,2002,88
Japan,2004,196
Japan,2006,87
Japan,2008,218
Japan,2010,72
Japan,2012,196
Japan,2014,96
Japan,2016,209
Japan-1,1992,4
Japan-1,1996,6
Japan-1,2000,6
Japan-1,2004,4
Japan-1,2008,2
Japan-1,2012,2
Japan-2,1992,4
Japan-2,1996,6
Japan-2,2000,6
Japan-2,2004,4
Japan-2,2008,2
Japan-2,2012,2
Japan-3,1992,2
Jordan,1984,1
Jordan,1988,2
Jordan,1992,1
Jordan,1996,2
Jordan,2000,4
Jordan,2004,4
Jordan,2008,4
Jordan,2012,4
Jordan,2016,1
Kazakhstan,1994,28
Kazakhstan,1996,36
Kazakhstan,1998,36
Kazakhstan,2000,53
Kazakhstan,2002,52
Kazakhstan,2004,47
Kazakhstan,2006,30
Kazakhstan,2008,74
Kazakhstan,2010,48
Kazakhstan,2012,47
Kazakhstan,2014,41
Kazakhstan,2016,57
Kenya,1956,1
Kenya,1968,3
Kenya,1972,3
Kenya,1984,6
Kenya,1988,6
Kenya,1992,9
Kenya,1996,10
Kenya,2000,23
Kenya,2004,24
Kenya,2008,18
Kenya,2012,22
Kenya,2016,34
Kiribati,2004,1
Kiribati,2012,1
Kiribati,2016,1
Kosovo,2016,5
Kuwait,2004,1
Kuwait,2012,3
Kyrgyzstan,1994,2
Kyrgyzstan,1996,10
Kyrgyzstan,2000,20
Kyrgyzstan,2004,7
Kyrgyzstan,2008,4
Kyrgyzstan,2010,1
Kyrgyzstan,2012,3
Kyrgyzstan,2016,7
L'Aile VI,1928,1
Lancet,2008,1
Laos,1980,2
Laos,1988,1
Laos,1996,1
Laos,2000,1
Laos,2004,2
Laos,2008,2
Laos,2012,1
Laos,2016,2
Latvia,1928,2
Latvia,1936,3
Latvia,1992,15
Latvia,1994,10
Latvia,1996,17
Latvia,1998,16
Latvia,2000,17
Latvia,2002,8
Latvia,2004,11
Latvia,2006,20
Latvia,2008,18
Latvia,2010,20
Latvia,2012,14
Latvia,2014,13
Latvia,2016,13
Lebanon,1972,2
Lebanon,1976,1
Lebanon,1980,3
Lebanon,1984,1
Lebanon,1988,3
Lebanon,1996,1
Lebanon,2000,2
Lebanon,2002,2
Lebanon,2004,2
Lebanon,2006,5
Lebanon,2008,2
Lebanon,2010,4
Lebanon,2012,7
Lebanon,2014,1
Lebanon,2016,5
Lerina,1900,3
Lesotho,1992,2
Lesotho,1996,5
Lesotho,2000,2
Lesotho,2004,2
Lesotho,2008,1
Lesotho,2012,2
Lesotho,2016,1
Liberia,1984,1
Liberia,1988,3
Liberia,1996,1
Liberia,2000,2
Liberia,2004,1
Liberia,2008,2
Liberia,2012,2
Liberia,2016,1
Libya,1980,5
Libya,2004,2
Libya,2008,2
Libya,2012,1
Libya,2016,1
Liechtenstein,1968,3
Liechtenstein,1972,3
Liechtenstein,1976,11
Liechtenstein,1980,8
Liechtenstein,1984,9
Liechtenstein,1988,12
Liechtenstein,1992,6
Liechtenstein,1994,2
Liechtenstein,1996,2
Liechtenstein,1998,7
Liechtenstein,2000,1
Liechtenstein,2002,1
Liechtenstein,2006,3
Liechtenstein,2010,1
Liechtenstein,2012,3
Liechtenstein,2014,1
Liechtenstein,2016,2
Linglom,1964,1
Lithuania,1928,1
Lithuania,1992,19
Lithuania,1994,6
Lithuania,1996,22
Lithuania,1998,5
Lithuania,2000,30
Lithuania,2002,5
Lithuania,2004,15
Lithuania,2006,7
Lithuania,2008,33
Lithuania,2010,5
Lithuania,2012,30
Lithuania,2014,11
Lithuania,2016,20
Llanoria,1952,1
Lucky Star,2008,1
Luxembourg,1924,2
Luxembourg,1928,2
Luxembourg,1936,1
Luxembourg,1948,4
Luxembourg,1956,5
Luxembourg,1960,13
Luxembourg,1964,2
Luxembourg,1968,3
Luxembourg,1972,1
Luxembourg,1984,1
Luxembourg,1988,4
Luxembourg,1992,1
Luxembourg,1996,4
Luxembourg,2000,7
Luxembourg,2004,7
Luxembourg,2006,1
Luxembourg,2008,4
Luxembourg,2012,4
Luxembourg,2016,7
Macedonia,1996,6
Macedonia,1998,1
Macedonia,2000,8
Macedonia,2004,6
Macedonia,2006,2
Macedonia,2008,2
Macedonia,2010,1
Macedonia,2012,2
Macedonia,2014,1
Macedonia,2016,4
Madagascar,1980,6
Madagascar,1992,9
Madagascar,1996,10
Madagascar,2000,8
Madagascar,2004,5
Madagascar,2008,2
Madagascar,2012,4
Madagascar,2016,4
Malawi,1972,4
Malawi,1992,1
Malawi,2000,1
Malawi,2004,2
Malawi,2008,2
Malawi,2012,2
Malawi,2016,2
Malaya,1956,1
Malaysia,1964,6
Malaysia,1972,5
Malaysia,1984,4
Malaysia,1988,8
Malaysia,1996,3
Malaysia,2000,13
Malaysia,2004,11
Malaysia,2008,16
Malaysia,2012,16
Malaysia,2016,19
Maldives,1992,1
Maldives,1996,1
Maldives,2000,2
Maldives,2004,2
Maldives,2008,2
Maldives,2012,2
Maldives,2016,2
Mali,1980,1
Mali,1988,2
Mali,1992,2
Mali,1996,2
Mali,2000,2
Mali,2004,2
Mali,2008,14
Mali,2012,2
Mali,2016,2
Malta,1980,1
Malta,1984,2
Malta,1988,1
Malta,1992,5
Malta,1996,5
Malta,2000,3
Malta,2004,3
Malta,2008,3
Malta,2012,2
Malta,2014,2
Malta,2016,4
Marshall Islands,2008,2
Marshall Islands,2012,2
Marshall Islands,2016,3
Mauritania,2000,1
Mauritania,2004,1
Mauritania,2008,1
Mauritania,2012,1
Mauritania,2016,1
Mauritius,1984,1
Mauritius,1988,2
Mauritius,1992,12
Mauritius,1996,7
Mauritius,2000,6
Mauritius,2004,3
Mauritius,2008,5
Mauritius,2012,7
Mauritius,2016,6
Mauritius-1,1996,1
Mauritius-2,1996,1
May Be,1936,1
Mexico,1932,2
Mexico,1948,9
Mexico,1952,3
Mexico,1956,3
Mexico,1960,13
Mexico,1964,6
Mexico,1968,103
Mexico,1972,71
Mexico,1976,15
Mexico,1980,24
Mexico,1984,41
Mexico,1988,30
Mexico,1992,45
Mexico,1996,31
Mexico,2000,34
Mexico,2004,67
Mexico,2008,51
Mexico,2012,45
Mexico,2016,56
Mistral Hojris,2008,1
Moldova,1994,2
Moldova,1996,5
Moldova,1998,2
Moldova,2000,5
Moldova,2002,5
Moldova,2004,7
Moldova,2006,7
Moldova,2008,8
Moldova,2010,4
Moldova,2012,8
Moldova,2014,2
Moldova,2016,9
Monaco,1988,1
Monaco,1992,1
Monaco,1996,1
Monaco,2000,1
Monaco,2004,1
Monaco,2006,5
Monaco,2008,1
Monaco,2010,4
Monaco,2012,1
Monaco,2014,2
Mongolia,1964,19
Mongolia,1968,16
Mongolia,1972,2
Mongolia,1976,2
Mongolia,1980,12
Mongolia,1988,10
Mongolia,1992,8
Mongolia,1996,6
Mongolia,2000,11
Mongolia,2002,1
Mongolia,2004,8
Mongolia,2006,1
Mongolia,2008,17
Mongolia,2010,1
Mongolia,2012,14
Mongolia,2014,1
Mongolia,2016,20
Montenegro,2008,2
Montenegro,2012,15
Montenegro,2014,1
Montenegro,2016,18
Morocco,1972,3
Morocco,1984,1
Morocco,1988,4
Morocco,1992,6
Morocco,1996,6
Morocco,2000,9
Morocco,2004,9
Morocco,2008,12
Morocco,2012,19
Morocco,2014,2
Morocco,2016,21
Mozambique,1980,3
Mozambique,1984,2
Mozambique,1988,4
Mozambique,1992,4
Mozambique,1996,1
Mozambique,2000,2
Mozambique,2004,2
Mozambique,2008,2
Mozambique,2012,2
Mozambique,2016,1
Myanmar,1988,3
Myanmar,1992,4
Myanmar,1996,1
Myanmar,2000,6
Myanmar,2004,2
Myanmar,2008,2
Myanmar,2012,3
Myanmar,2016,3
Mythilus,2008,1
Namibia,1992,3
Namibia,1996,3
Namibia,2000,6
Namibia,2004,1
Namibia,2008,5
Namibia,2012,4
Namibia,2016,6
Nauru,2000,1
Nauru,2004,1
Nepal,1988,3
Nepal,1992,1
Nepal,1996,3
Nepal,2000,3
Nepal,2004,3
Nepal,2008,4
Nepal,2012,3
Nepal,2016,4
Netherlands,1920,1
Netherlands,1924,15
Netherlands,1928,55
Netherlands,1932,25
Netherlands,1936,33
Netherlands,1948,46
Netherlands,1952,89
Netherlands,1956,2
Netherlands,1960,71
Netherlands,1964,35
Netherlands,1968,55
Netherlands,1972,98
Netherlands,1976,99
Netherlands,1980,41
Netherlands,1984,97
Netherlands,1988,97
Netherlands,1992,144
Netherlands,1994,20
Netherlands,1996,124
Netherlands,1998,27
Netherlands,2000,109
Netherlands,2002,18
Netherlands,2004,105
Netherlands,2006,26
Netherlands,2008,121
Netherlands,2010,35
Netherlands,2012,101
Netherlands,2014,41
Netherlands,2016,172
Netherlands Antilles,1968,2
Netherlands Antilles,1984,7
Netherlands Antilles,1988,1
Netherlands Antilles,1992,1
Netherlands Antilles,2000,1
Netherlands-1,1996,2
Netherlands-1,2002,2
Netherlands-1,2006,2
Netherlands-1,2012,2
Netherlands-1,2016,2
Netherlands-2,1996,2
Netherlands-2,2002,2
Netherlands-2,2006,2
Netherlands-2,2012,2
Netherlands-2,2016,2
New Zealand,1920,2
New Zealand,1924,2
New Zealand,1928,5
New Zealand,1932,1
New Zealand,1948,1
New Zealand,1952,6
New Zealand,1956,11
New Zealand,1960,12
New Zealand,1964,23
New Zealand,1968,18
New Zealand,1972,17
New Zealand,1976,23
New Zealand,1980,4
New Zealand,1984,44
New Zealand,1988,24
New Zealand,1992,49
New Zealand,1994,2
New Zealand,1996,45
New Zealand,1998,4
New Zealand,2000,84
New Zealand,2002,3
New Zealand,2004,82
New Zealand,2006,8
New Zealand,2008,89
New Zealand,2010,9
New Zealand,2012,94
New Zealand,2014,8
New Zealand,2016,114
Nicaragua,1972,2
Nicaragua,1980,3
Nicaragua,1992,2
Nicaragua,1996,1
Nicaragua,2000,2
Nicaragua,2004,4
Nicaragua,2008,3
Nicaragua,2012,3
Nicaragua,2016,2
Niger,1996,1
Niger,2000,2
Niger,2004,1
Niger,2008,2
Niger,2012,2
Niger,2016,2
Nigeria,1964,2
Nigeria,1968,9
Nigeria,1972,11
Nigeria,1980,10
Nigeria,1984,3
Nigeria,1988,15
Nigeria,1992,30
Nigeria,1996,27
Nigeria,2000,45
Nigeria,2004,46
Nigeria,2008,47
Nigeria,2012,28
Nigeria,2016,28
Nigeria-1,2000,2
Nigeria-1,2004,2
Nigeria-2,2000,2
Nigeria-2,2004,2
North Korea,1964,11
North Korea,1972,24
North Korea,1976,2
North Korea,1980,38
North Korea,1984,8
North Korea,1988,10
North Korea,1992,80
North Korea,1996,9
North Korea,1998,13
North Korea,2000,26
North Korea,2004,51
North Korea,2006,5
North Korea,2008,44
North Korea,2010,2
North Korea,2012,40
North Korea,2016,25
North Korea-1,1992,2
North Korea-1,1996,2
North Korea-2,1992,2
North Korea-2,1996,2
Norway,1912,3
Norway,1920,6
Norway,1924,4
Norway,1928,3
Norway,1932,2
Norway,1936,9
Norway,1948,14
Norway,1952,37
Norway,1956,24
Norway,1960,12
Norway,1964,17
Norway,1968,65
Norway,1972,75
Norway,1976,26
Norway,1980,20
Norway,1984,49
Norway,1988,51
Norway,1992,95
Norway,1994,48
Norway,1996,62
Norway,1998,62
Norway,2000,54
Norway,2002,56
Norway,2004,14
Norway,2006,56
Norway,2008,55
Norway,2010,55
Norway,2012,32
Norway,2014,77
Norway,2016,37
Norway-1,2004,2
Norway-1,2008,2
Norway-2,1924,1
Norway-2,2004,2
Norway-2,2008,2
Oman,2008,1
Oman,2012,1
Oman,2016,2
Orion,2008,1
Pakistan,1996,1
Pakistan,2000,1
Pakistan,2004,2
Pakistan,2008,2
Pakistan,2012,2
Pakistan,2016,3
Palau,2000,3
Palau,2004,2
Palau,2008,2
Palau,2012,3
Palau,2016,3
Palestine,2000,1
Palestine,2004,1
Palestine,2008,2
Palestine,2012,2
Palestine,2016,2
Panama,1960,6
Panama,1964,9
Panama,1976,3
Panama,1984,1
Panama,1996,2
Panama,2000,3
Panama,2004,2
Panama,2008,2
Panama,2012,2
Panama,2016,9
Papua New Guinea,1984,5
Papua New Guinea,1988,3
Papua New Guinea,1992,3
Papua New Guinea,2000,3
Papua New Guinea,2004,2
Papua New Guinea,2008,4
Papua New Guinea,2012,4
Papua New Guinea,2016,2
Paraguay,1992,3
Paraguay,1996,1
Paraguay,2000,3
Paraguay,2004,2
Paraguay,2008,4
Paraguay,2012,4
Paraguay,2014,1
Paraguay,2016,5
Peru,1964,1
Peru,1968,16
Peru,1972,4
Peru,1976,14
Peru,1980,20
Peru,1984,19
Peru,1988,15
Peru,1992,6
Peru,1996,17
Peru,2000,13
Peru,2004,5
Peru,2008,6
Peru,2010,2
Peru,2012,7
Peru,2014,2
Peru,2016,15
Philippines,1956,5
Philippines,1960,5
Philippines,1964,14
Philippines,1968,10
Philippines,1972,9
Philippines,1976,3
Philippines,1984,8
Philippines,1988,7
Philippines,1992,5
Philippines,1996,7
Philippines,2000,10
Philippines,2004,5
Philippines,2008,6
Philippines,2012,4
Philippines,2016,6
Poland,1924,1
Poland,1928,14
Poland,1932,12
Poland,1936,19
Poland,1948,7
Poland,1952,83
Poland,1956,73
Poland,1960,84
Poland,1964,89
Poland,1968,92
Poland,1972,93
Poland,1976,60
Poland,1980,127
Poland,1984,14
Poland,1988,59
Poland,1992,104
Poland,1994,33
Poland,1996,53
Poland,1998,32
Poland,2000,79
Poland,2002,8
Poland,2004,72
Poland,2006,34
Poland,2008,131
Poland,2010,61
Poland,2012,107
Poland,2014,73
Poland,2016,125
Poland-1,1992,2
Poland-1,2008,2
Poland-1,2012,2
Poland-2,1992,2
Poland-2,2008,2
Poland-2,2012,2
Pop Art,2008,1
Portugal,1952,15
Portugal,1960,17
Portugal,1964,5
Portugal,1968,5
Portugal,1980,5
Portugal,1984,11
Portugal,1988,15
Portugal,1992,29
Portugal,1996,39
Portugal,1998,1
Portugal,2000,13
Portugal,2004,18
Portugal,2008,29
Portugal,2012,42
Portugal,2014,2
Portugal,2016,34
Puerto Rico,1960,1
Puerto Rico,1964,8
Puerto Rico,1968,18
Puerto Rico,1976,20
Puerto Rico,1984,10
Puerto Rico,1988,9
Puerto Rico,1992,9
Puerto Rico,1996,28
Puerto Rico,2000,7
Puerto Rico,2004,13
Puerto Rico,2008,7
Puerto Rico,2012,9
Puerto Rico,2016,28
Qatar,2012,5
Qatar,2016,2
Quando Quando,2008,1
Quicksilver-2,1908,1
Rambo,2008,1
Refugee Olympic Athletes,2016,5
Relampago,2008,1
Rhodesia,1960,1
Romania,1928,2
Romania,1936,3
Romania,1952,61
Romania,1956,59
Romania,1960,49
Romania,1964,64
Romania,1968,22
Romania,1972,64
Romania,1976,93
Romania,1980,121
Romania,1984,102
Romania,1988,106
Romania,1992,161
Romania,1994,24
Romania,1996,123
Romania,1998,9
Romania,2000,128
Romania,2002,21
Romania,2004,98
Romania,2006,26
Romania,2008,88
Romania,2010,28
Romania,2012,73
Romania,2014,15
Romania,2016,71
Romania-1,1992,2
Romania-1,2016,2
Romania-2,1992,2
Romania-2,2016,2
Russia,1924,1
Russia,1994,78
Russia,1996,233
Russia,1998,69
Russia,2000,269
Russia,2002,97
Russia,2004,257
Russia,2006,105
Russia,2008,281
Russia,2010,116
Russia,2012,275
Russia,2014,142
Russia,2016,199
Russia-1,1994,2
Russia-1,1998,2
Russia-1,2002,2
Russia-1,2004,4
Russia-1,2006,2
Russia-1,2008,2
Russia-1,2010,4
Russia-1,2012,4
Russia-1,2014,4
Russia-1,2016,2
Russia-2,1994,2
Russia-2,1998,2
Russia-2,2002,2
Russia-2,2004,4
Russia-2,2006,2
Russia-2,2008,2
Russia-2,2010,4
Russia-2,2012,4
Russia-2,2014,4
Russia-2,2016,2
Russia-3,1994,2
Russia-3,1998,2
Russia-3,2002,1
Russia-3,2006,2
Russia-3,2010,2
Russia-3,2014,2
Rwanda,1984,2
Rwanda,1988,4
Rwanda,1992,3
Rwanda,2000,2
Rwanda,2004,2
Rwanda,2008,2
Rwanda,2012,2
Rwanda,2016,3
Saar,1952,7
Saint Kitts and Nevis,1996,9
Saint Kitts and Nevis,2000,2
Saint Kitts and Nevis,2004,1
Saint Kitts and Nevis,2008,4
Saint Kitts and Nevis,2016,1
Saint Lucia,1996,1
Saint Lucia,2000,2
Saint Lucia,2004,1
Saint Lucia,2008,3
Saint Lucia,2012,3
Saint Lucia,2016,3
Saint Vincent and the Grenadines,1988,1
Saint Vincent and the Grenadines,1992,2
Saint Vincent and the Grenadines,1996,1
Saint Vincent and the Grenadines,2000,2
Saint Vincent and the Grenadines,2004,1
Saint Vincent and the Grenadines,2008,1
Saint Vincent and the Grenadines,2012,1
Saint Vincent and the Grenadines,2016,2
Salinero,2008,1
Samoa,1996,1
Samoa,2000,1
Samoa,2004,1
Samoa,2008,2
Samoa,2012,3
Samoa,2016,4
San Marino,1976,2
San Marino,1984,3
San Marino,1992,1
San Marino,1996,1
San Marino,2000,1
San Marino,2004,1
San Marino,2008,2
San Marino,2012,3
San Marino,2014,1
San Marino,2016,2
Sao Tome and Principe,1996,1
Sao Tome and Principe,2000,1
Sao Tome and Principe,2004,1
Sao Tome and Principe,2008,1
Sao Tome and Principe,2012,1
Sao Tome and Principe,2016,1
Saskia,1936,1
Satchmo,2008,1
Saudi Arabia,2012,2
Saudi Arabia,2016,3
Senegal,1976,3
Senegal,1980,4
Senegal,1984,1
Senegal,1988,1
Senegal,1992,2
Senegal,2000,23
Senegal,2004,13
Senegal,2008,7
Senegal,2012,7
Senegal,2016,16
Serbia,2008,27
Serbia,2010,8
Serbia,2012,42
Serbia,2014,5
Serbia,2016,57
Serbia and Montenegro,1996,14
Serbia and Montenegro,1998,1
Serbia and Montenegro,2000,26
Serbia and Montenegro,2002,2
Serbia and Montenegro,2004,9
Serbia and Montenegro,2006,6
Seychelles,1980,4
Seychelles,1984,3
Seychelles,1992,3
Seychelles,1996,1
Seychelles,2000,3
Seychelles,2004,2
Seychelles,2008,3
Seychelles,2012,2
Seychelles,2016,2
Sierra Leone,1980,7
Sierra Leone,1984,1
Sierra Leone,1988,1
Sierra Leone,1992,5
Sierra Leone,1996,7
Sierra Leone,2000,1
Sierra Leone,2004,1
Sierra Leone,2008,1
Sierra Leone,2012,1
Sierra Leone,2016,2
Singapore,1952,2
Singapore,1956,3
Singapore,1972,3
Singapore,1976,1
Singapore,1988,1
Singapore,1992,14
Singapore,1996,10
Singapore,2000,13
Singapore,2004,11
Singapore,2008,23
Singapore,2012,24
Singapore,2016,20
Singapore-1,2004,2
Singapore-2,2004,2
Skidoo,1952,1
Slovakia,1994,26
Slovakia,1996,27
Slovakia,1998,19
Slovakia,2000,36
Slovakia,2002,23
Slovakia,2004,22
Slovakia,2006,38
Slovakia,2008,28
Slovakia,2010,43
Slovakia,2012,30
Slovakia,2014,41
Slovakia,2016,24
Slovakia-1,2004,2
Slovakia-2,2004,2
Slovenia,1992,21
Slovenia,1994,21
Slovenia,1996,14
Slovenia,1998,26
Slovenia,2000,26
Slovenia,2002,41
Slovenia,2004,31
Slovenia,2006,39
Slovenia,2008,27
Slovenia,2010,46
Slovenia,2012,48
Slovenia,2014,41
Slovenia,2016,29
Slovenia-1,2004,2
Slovenia-2,2004,2
Solomon Islands,1996,1
Solomon Islands,2000,1
Solomon Islands,2004,1
Solomon Islands,2008,2
Solomon Islands,2012,2
Solomon Islands,2016,2
Solos Carex,2008,1
Somalia,2000,1
Somalia,2004,1
Somalia,2008,1
Somalia,2012,1
Somalia,2016,1
South Africa,1920,2
South Africa,1928,12
South Africa,1932,5
South Africa,1936,12
South Africa,1948,2
South Africa,1952,9
South Africa,1956,13
South Africa,1960,9
South Africa,1992,45
South Africa,1994,2
South Africa,1996,37
South Africa,1998,1
South Africa,2000,49
South Africa,2004,49
South Africa,2008,80
South Africa,2012,61
South Africa,2016,46
South Korea,1948,1
South Korea,1952,1
South Korea,1960,13
South Korea,1964,48
South Korea,1968,19
South Korea,1972,19
South Korea,1976,17
South Korea,1980,9
South Korea,1984,79
South Korea,1988,207
South Korea,1992,91
South Korea,1994,21
South Korea,1996,135
South Korea,1998,22
South Korea,2000,117
South Korea,2002,28
South Korea,2004,131
South Korea,2006,30
South Korea,2008,115
South Korea,2010,35
South Korea,2012,132
South Korea,2014,54
South Korea,2016,114
South Korea-1,1992,4
South Korea-1,1996,5
South Korea-1,2000,5
South Korea-1,2004,5
South Korea-1,2008,3
South Korea-1,2012,2
South Korea-1,2016,2
South Korea-2,1992,4
South Korea-2,1996,5
South Korea-2,2000,5
South Korea-2,2004,5
South Korea-2,2008,3
South Korea-2,2012,2
South Korea-2,2016,2
South Sudan,2016,1
South Vietnam,1968,2
Soviet Union,1952,97
Soviet Union,1956,91
Soviet Union,1960,127
Soviet Union,1964,145
Soviet Union,1968,159
Soviet Union,1972,170
Soviet Union,1976,218
Soviet Union,1980,247
Soviet Union,1984,36
Soviet Union,1988,266
Soviet Union-1,1960,1
Soviet Union-1,1964,1
Soviet Union-1,1968,1
Soviet Union-1,1972,1
Soviet Union-1,1976,2
Soviet Union-1,1980,2
Soviet Union-1,1984,2
Soviet Union-1,1988,2
Soviet Union-2,1960,1
Soviet Union-2,1964,1
Soviet Union-2,1968,1
Soviet Union-2,1972,1
Soviet Union-2,1976,2
Soviet Union-2,1980,2
Soviet Union-2,1984,2
Soviet Union-2,1988,2
Soviet Union-3,1968,1
Soviet Union-3,1972,1
Soviet Union-3,1976,2
Soviet Union-3,1980,2
Soviet Union-3,1984,2
Soviet Union-3,1988,2
Spain,1924,4
Spain,1936,2
Spain,1960,44
Spain,1964,5
Spain,1968,3
Spain,1972,12
Spain,1976,26
Spain,1980,28
Spain,1984,53
Spain,1988,76
Spain,1992,186
Spain,1994,10
Spain,1996,148
Spain,1998,6
Spain,2000,148
Spain,2002,6
Spain,2004,180
Spain,2006,16
Spain,2008,142
Spain,2010,15
Spain,2012,132
Spain,2014,11
Spain,2016,167
